0,1,2,Label
8,13,10,2
5,8,7,0
4,4,5,0
5,8,7,0
3,4,4,0
3,4,5,0
5,7,8,0
14,18,16,0
6,8,9,0
9,13,13,0
19,39,29,0
25,45,35,0
37,45,44,0
20,32,26,0
24,31,27,0
255,242,216,0
19,30,26,0
22,36,29,0
255,255,255,2
255,255,253,2
255,255,255,2
255,255,255,2
255,255,255,2
255,255,255,2
255,255,255,2
255,255,255,2
255,255,255,2
255,255,255,2
255,255,255,2
255,255,255,2
35,59,53,2
22,29,26,2
19,28,28,2
10,21,17,2
6,10,10,2
5,9,9,2
6,9,9,2
5,7,8,2
5,8,7,2
5,7,7,2
8,9,9,0
4,6,6,0
5,8,8,0
3,5,6,0
4,5,6,0
6,7,7,0
3,3,4,0
3,5,5,0
2,3,4,0
4,6,6,0
6,9,8,2
13,20,16,0
3,4,4,0
9,14,12,0
4,6,6,0
9,15,14,0
6,8,7,0
10,15,14,0
7,10,8,0
9,15,12,0
11,18,16,0
19,28,24,0
12,14,14,0
25,42,37,0
25,48,39,0
30,42,39,0
21,32,27,0
16,20,19,0
48,63,47,0
14,18,18,0
255,255,255,2
255,255,255,2
255,255,255,2
255,255,255,2
255,255,255,2
255,255,255,2
255,255,255,2
255,255,255,2
255,255,255,2
254,254,247,2
30,54,50,0
14,19,17,0
11,15,14,0
9,12,12,0
8,10,9,0
8,12,11,0
6,8,8,0
6,7,7,0
5,5,6,0
6,7,8,0
5,7,7,0
4,5,5,0
6,9,9,0
5,7,6,0
5,5,5,0
6,8,7,0
5,8,7,0
3,3,4,0
3,4,4,0
3,3,4,0
18,23,18,2
5,6,5,0
14,29,23,0
9,17,13,0
6,8,8,0
12,16,13,0
7,10,9,0
9,12,10,0
6,10,9,0
7,10,9,0
8,13,11,0
13,23,20,0
21,30,26,0
10,13,11,0
20,37,29,0
40,74,61,0
29,61,51,0
9,11,10,0
14,17,16,0
24,37,31,0
255,255,255,2
255,255,255,2
255,255,255,2
255,255,255,2
255,255,255,2
255,255,255,2
255,255,255,2
255,255,255,2
255,255,255,2
75,96,81,2
26,40,35,0
10,14,13,0
9,12,12,0
9,12,11,0
9,10,11,0
5,7,6,0
8,11,10,0
6,8,7,0
7,8,8,0
5,6,6,0
4,6,5,0
6,9,7,0
7,9,8,0
6,7,7,0
5,6,5,0
4,6,6,0
4,4,4,0
3,4,4,0
